
Fatbin elf code:
        /*2dd0*/                   LDG.E.U16.CONSTANT R61, [R60.64] ;                           /* 0x000000063c3d7981 */
                                                                                                /* 0x000f24000c1e9500 */
        /*2de0*/                   IMAD.WIDE R48, R55, R4, c[0x0][0x160] ;                      /* 0x0000580037307625 */
                                                                                                /* 0x000fe400078e0204 */
        /*2df0*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0002a8000c1e9500 */
        /*2e00*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea2000c1e9500 */
        /*2e10*/                   LOP3.LUT R63, R58, 0x240, R5, 0xfe, !PT ;                    /* 0x000002403a3f7812 */
                                                                                                /* 0x001fc400078efe05 */
        /*2e20*/                   LOP3.LUT R65, R58, 0x200, R5, 0xfe, !PT ;                    /* 0x000002003a417812 */
                                                                                                /* 0x002fe400078efe05 */
        /*2e30*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*2e40*/                   PRMT R49, R62, 0x5410, R61 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x010fe4000000003d */
        /*2e50*/                   LOP3.LUT R61, R56, 0x240, R5, 0xfe, !PT ;                    /* 0x00000240383d7812 */
                                                                                                /* 0x000fca00078efe05 */
        /*2e60*/                   HMMA.16816.F32.BF16 R40, R28, R48, R40 ;                     /* 0x000000301c28723c */
                                                                                                /* 0x000fe20000041828 */
        /*2e70*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*2e80*/                   LOP3.LUT R49, R56, 0x200, R5.reuse, 0xfe, !PT ;              /* 0x0000020038317812 */
                                                                                                /* 0x100fe200078efe05 */
        /*2e90*/                   IMAD.WIDE R62, R63, R4.reuse, c[0x0][0x160] ;                /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0204 */
        /*2ea0*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0000a6000c1e9500 */
        /*2eb0*/                   IMAD.WIDE R48, R49, R4.reuse, c[0x0][0x160] ;                /* 0x0000580031307625 */
                                                                                                /* 0x080fe400078e0204 */
        /*2ec0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x0002e4000c1e9500 */
        /*2ed0*/                   IMAD.WIDE R60, R61, R4, c[0x0][0x160] ;                      /* 0x000058003d3c7625 */
                                                                                                /* 0x000fe400078e0204 */
        /*2ee0*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea8000c1e9500 */
        /*2ef0*/                   LDG.E.U16.CONSTANT R61, [R60.64] ;                           /* 0x000000063c3d7981 */
                                                                                                /* 0x000ee2000c1e9500 */
        /*2f00*/                   LOP3.LUT R65, R58, 0x280, R5, 0xfe, !PT ;                    /* 0x000002803a417812 */
                                                                                                /* 0x001fc400078efe05 */
        /*2f10*/                   LOP3.LUT R63, R58, 0x2c0, R5, 0xfe, !PT ;                    /* 0x000002c03a3f7812 */
                                                                                                /* 0x002fe400078efe05 */
        /*2f20*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*2f30*/                   PRMT R49, R62, 0x5410, R61 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x008fe4000000003d */
        /*2f40*/                   LOP3.LUT R61, R56, 0x2c0, R5, 0xfe, !PT ;                    /* 0x000002c0383d7812 */
                                                                                                /* 0x000fca00078efe05 */
        /*2f50*/                   HMMA.16816.F32.BF16 R40, R8, R48, R40 ;                      /* 0x000000300828723c */
                                                                                                /* 0x000fe20000041828 */
        /*2f60*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*2f70*/                   LOP3.LUT R49, R56, 0x280, R5.reuse, 0xfe, !PT ;              /* 0x0000028038317812 */
                                                                                                /* 0x100fe200078efe05 */
        /*2f80*/                   IMAD.WIDE R62, R63, R4.reuse, c[0x0][0x160] ;                /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0204 */
        /*2f90*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0000a6000c1e9500 */
        /*2fa0*/                   IMAD.WIDE R48, R49, R4.reuse, c[0x0][0x160] ;                /* 0x0000580031307625 */
                                                                                                /* 0x080fe400078e0204 */
        /*2fb0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x0002e4000c1e9500 */
        /*2fc0*/                   IMAD.WIDE R60, R61, R4, c[0x0][0x160] ;                      /* 0x000058003d3c7625 */
                                                                                                /* 0x000fe400078e0204 */
        /*2fd0*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea8000c1e9500 */
        /*2fe0*/                   LDG.E.U16.CONSTANT R61, [R60.64] ;                           /* 0x000000063c3d7981 */
                                                                                                /* 0x000ee2000c1e9500 */
        /*2ff0*/                   LOP3.LUT R65, R58, 0x300, R5, 0xfe, !PT ;                    /* 0x000003003a417812 */
                                                                                                /* 0x001fc400078efe05 */
        /*3000*/                   LOP3.LUT R63, R58, 0x340, R5, 0xfe, !PT ;                    /* 0x000003403a3f7812 */
                                                                                                /* 0x002fe400078efe05 */
        /*3010*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*3020*/                   PRMT R49, R62, 0x5410, R61 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x008fe4000000003d */
        /*3030*/                   LOP3.LUT R61, R56, 0x340, R5, 0xfe, !PT ;                    /* 0x00000340383d7812 */
                                                                                                /* 0x000fca00078efe05 */
        /*3040*/                   HMMA.16816.F32.BF16 R40, R24, R48, R40 ;                     /* 0x000000301828723c */
                                                                                                /* 0x000fe20000041828 */
        /*3050*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3060*/                   LOP3.LUT R49, R56, 0x300, R5.reuse, 0xfe, !PT ;              /* 0x0000030038317812 */
                                                                                                /* 0x100fe200078efe05 */
        /*3070*/                   IMAD.WIDE R62, R63, R4.reuse, c[0x0][0x160] ;                /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0204 */
        /*3080*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x000ea6000c1e9500 */
        /*3090*/                   IMAD.WIDE R48, R49, R4.reuse, c[0x0][0x160] ;                /* 0x0000580031307625 */
                                                                                                /* 0x080fe400078e0204 */
        /*30a0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x000ee4000c1e9500 */
        /*30b0*/                   IMAD.WIDE R60, R61, R4, c[0x0][0x160] ;                      /* 0x000058003d3c7625 */
                                                                                                /* 0x000fe400078e0204 */
        /*30c0*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea8000c1e9500 */
        /*30d0*/                   LDG.E.U16.CONSTANT R61, [R60.64] ;                           /* 0x000000063c3d7981 */
                                                                                                /* 0x000ee2000c1e9500 */
        /*30e0*/                   LOP3.LUT R59, R58, 0x380, R5, 0xfe, !PT ;                    /* 0x000003803a3b7812 */
                                                                                                /* 0x000fc400078efe05 */
        /*30f0*/                   LOP3.LUT R55, R58, 0x3c0, R5.reuse, 0xfe, !PT ;              /* 0x000003c03a377812 */
                                                                                                /* 0x100fe400078efe05 */
        /*3100*/                   LOP3.LUT R57, R56, 0x3c0, R5, 0xfe, !PT ;                    /* 0x000003c038397812 */
                                                                                                /* 0x000fe200078efe05 */
        /*3110*/                   IMAD.WIDE R58, R59, R4, c[0x0][0x160] ;                      /* 0x000058003b3a7625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3120*/                   LDG.E.U16.CONSTANT R58, [R58.64] ;                           /* 0x000000063a3a7981 */
                                                                                                /* 0x000f22000c1e9500 */
        /*3130*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*3140*/                   PRMT R49, R62, 0x5410, R61 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x008fe4000000003d */
        /*3150*/                   LDG.E.CONSTANT R62, [R52.64+0x64] ;                          /* 0x00006406343e7981 */
                                                                                                /* 0x000eaa000c1e9900 */
        /*3160*/                   HMMA.16816.F32.BF16 R40, R20, R48, R40 ;                     /* 0x000000301428723c */
                                                                                                /* 0x000fe20000041828 */
        /*3170*/                   IMAD.WIDE R60, R55, R4, c[0x0][0x160] ;                      /* 0x00005800373c7625 */
                                                                                                /* 0x000fc400078e0204 */
        /*3180*/                   LDG.E.CONSTANT R55, [R52.64+0x60] ;                          /* 0x0000600634377981 */
                                                                                                /* 0x000ee8000c1e9900 */
        /*3190*/                   LOP3.LUT R49, R56, 0x380, R5, 0xfe, !PT ;                    /* 0x0000038038317812 */
                                                                                                /* 0x000fe200078efe05 */
        /*31a0*/                   IMAD.WIDE R56, R57, R4.reuse, c[0x0][0x160] ;                /* 0x0000580039387625 */
                                                                                                /* 0x080fe200078e0204 */
        /*31b0*/                   LDG.E.U16.CONSTANT R60, [R60.64] ;                           /* 0x000000063c3c7981 */
                                                                                                /* 0x000f66000c1e9500 */
        /*31c0*/                   IMAD.WIDE R48, R49, R4, c[0x0][0x160] ;                      /* 0x0000580031307625 */
                                                                                                /* 0x000fe400078e0204 */
        /*31d0*/                   LDG.E.U16.CONSTANT R57, [R56.64] ;                           /* 0x0000000638397981 */
                                                                                                /* 0x000f68000c1e9500 */
        /*31e0*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000f24000c1e9500 */
        /*31f0*/                   PRMT R48, R58, 0x5410, R49 ;                                 /* 0x000054103a307816 */
                                                                                                /* 0x010fc40000000031 */
        /*3200*/                   PRMT R49, R60, 0x5410, R57 ;                                 /* 0x000054103c317816 */
                                                                                                /* 0x020fe40000000039 */
        /*3210*/                   IADD3 R60, R45.reuse, 0x1000, RZ ;                           /* 0x000010002d3c7810 */
                                                                                                /* 0x040fe40007ffe0ff */
        /*3220*/                   IADD3 R58, R45, 0x1008, RZ ;                                 /* 0x000010082d3a7810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*3230*/                   LOP3.LUT R67, R60, 0x40, R5.reuse, 0xfe, !PT ;               /* 0x000000403c437812 */
                                                                                                /* 0x100fe400078efe05 */
        /*3240*/                   LOP3.LUT R65, R58, 0x40, R5, 0xfe, !PT ;                     /* 0x000000403a417812 */
                                                                                                /* 0x000fc600078efe05 */
        /*3250*/                   IMAD.WIDE R66, R67, R4, c[0x0][0x160] ;                      /* 0x0000580043427625 */
                                                                                                /* 0x000fc800078e0204 */
        /*3260*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fe200078e0204 */
        /*3270*/                   HMMA.16816.F32.BF16 R40, R36, R48, R40 ;                     /* 0x000000302428723c */
                                                                                                /* 0x000fe20000041828 */
        /*3280*/                   LDG.E.U16.CONSTANT R48, [R66.64] ;                           /* 0x0000000642307981 */
                                                                                                /* 0x000f28000c1e9500 */
        /*3290*/                   LDG.E.U16.CONSTANT R49, [R64.64] ;                           /* 0x0000000640317981 */
                                                                                                /* 0x000f22000c1e9500 */
        /*32a0*/                   LOP3.LUT R63, R58, R5, RZ, 0xfc, !PT ;                       /* 0x000000053a3f7212 */
                                                                                                /* 0x000fde00078efcff */
        /*32b0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc60000000000 */
        /*32c0*/                   FMNMX.FTZ R41, RZ, R41, !PT ;                                /* 0x00000029ff297209 */
                                                                                                /* 0x000fe40007810000 */
        /*32d0*/                   FMNMX.FTZ R40, RZ, R40, !PT ;                                /* 0x00000028ff287209 */
                                                                                                /* 0x000fc60007810000 */
        /*32e0*/                   FMUL.FTZ R41, R41, R62 ;                                     /* 0x0000003e29297220 */
                                                                                                /* 0x004fe20000410000 */
        /*32f0*/                   FMNMX.FTZ R43, RZ, R43, !PT ;                                /* 0x0000002bff2b7209 */
                                                                                                /* 0x000fc60007810000 */
        /*3300*/                   FFMA.FTZ R56, R40, R55, R41 ;                                /* 0x0000003728387223 */
                                                                                                /* 0x008fe20000010029 */
        /*3310*/                   LOP3.LUT R41, R60, R5, RZ, 0xfc, !PT ;                       /* 0x000000053c297212 */
                                                                                                /* 0x000fe200078efcff */
        /*3320*/                   FMUL.FTZ R62, R62, R43 ;                                     /* 0x0000002b3e3e7220 */
                                                                                                /* 0x000fe20000410000 */
        /*3330*/                   FMNMX.FTZ R42, RZ, R42, !PT ;                                /* 0x0000002aff2a7209 */
                                                                                                /* 0x000fc60007810000 */
        /*3340*/                   IMAD.WIDE.U32 R40, R41, R4, c[0x0][0x160] ;                  /* 0x0000580029287625 */
                                                                                                /* 0x000fe400078e0004 */
        /*3350*/                   FFMA.FTZ R55, R55, R42, R62 ;                                /* 0x0000002a37377223 */
                                                                                                /* 0x000fe2000001003e */
        /*3360*/                   LOP3.LUT R43, R60, 0x80, R5, 0xfe, !PT ;                     /* 0x000000803c2b7812 */
                                                                                                /* 0x000fe200078efe05 */
        /*3370*/                   IMAD.WIDE.U32 R62, R63, R4.reuse, c[0x0][0x160] ;            /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0004 */
        /*3380*/                   LDG.E.U16.CONSTANT R59, [R40.64] ;                           /* 0x00000006283b7981 */
                                                                                                /* 0x0000a6000c1e9500 */
        /*3390*/                   IMAD.WIDE R42, R43, R4, c[0x0][0x160] ;                      /* 0x000058002b2a7625 */
                                                                                                /* 0x000fe400078e0204 */
        /*33a0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x000ea2000c1e9500 */
        /*33b0*/                   FADD.FTZ R57, R50, R47 ;                                     /* 0x0000002f32397221 */
                                                                                                /* 0x000fc60000010000 */
        /*33c0*/                   LDG.E.U16.CONSTANT R42, [R42.64] ;                           /* 0x000000062a2a7981 */
                                                                                                /* 0x0002e2000c1e9500 */
        /*33d0*/                   LOP3.LUT R41, R58, 0x80, R5, 0xfe, !PT ;                     /* 0x000000803a297812 */
                                                                                                /* 0x001fca00078efe05 */
        /*33e0*/                   IMAD.WIDE R40, R41, R4, c[0x0][0x160] ;                      /* 0x0000580029287625 */
                                                                                                /* 0x000fca00078e0204 */
        /*33f0*/                   LDG.E.U16.CONSTANT R47, [R40.64] ;                           /* 0x00000006282f7981 */
                                                                                                /* 0x0008e4000c1e9500 */
        /*3400*/                   PRMT R41, R48, 0x5410, R49 ;                                 /* 0x0000541030297816 */
                                                                                                /* 0x010fe40000000031 */
        /*3410*/                   LOP3.LUT R49, R60, 0xc0, R5, 0xfe, !PT ;                     /* 0x000000c03c317812 */
                                                                                                /* 0x000fca00078efe05 */
        /*3420*/                   IMAD.WIDE R64, R49, R4, c[0x0][0x160] ;                      /* 0x0000580031407625 */
                                                                                                /* 0x000fe200078e0204 */
        /*3430*/                   LOP3.LUT R49, R58, 0xc0, R5, 0xfe, !PT ;                     /* 0x000000c03a317812 */
                                                                                                /* 0x000fca00078efe05 */
        /*3440*/                   IMAD.WIDE R48, R49, R4, c[0x0][0x160] ;                      /* 0x0000580031307625 */
                                                                                                /* 0x000fe200078e0204 */
        /*3450*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x00012a000c1e9500 */
        /*3460*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000728000c1e9500 */
        /*3470*/                   SHFL.DOWN PT, R43, R54, 0x2, 0x1c1f ;                        /* 0x085c1f00362b7f89 */
                                                                                                /* 0x002e6200000e0000 */
        /*3480*/                   PRMT R40, R59, 0x5410, R62 ;                                 /* 0x000054103b287816 */
                                                                                                /* 0x004fe2000000003e */
        /*3490*/                   FADD.FTZ R50, R54, R43 ;                                     /* 0x0000002b36327221 */
                                                                                                /* 0x002fe20000010000 */
        /*34a0*/                   PRMT R48, R42, 0x5410, R47 ;                                 /* 0x000054102a307816 */
                                                                                                /* 0x008fca000000002f */
        /*34b0*/                   HMMA.16816.F32.BF16 R40, R16, R40, RZ ;                      /* 0x000000281028723c */
                                                                                                /* 0x000fe200000418ff */
        /*34c0*/                   LOP3.LUT R59, R60, 0x100, R5.reuse, 0xfe, !PT ;              /* 0x000001003c3b7812 */
                                                                                                /* 0x100fe400078efe05 */
        /*34d0*/                   LOP3.LUT R65, R58, 0x100, R5, 0xfe, !PT ;                    /* 0x000001003a417812 */
                                                                                                /* 0x001fe200078efe05 */
        /*34e0*/                   SHFL.DOWN PT, R62, R57, 0x1, 0x1c1f ;                        /* 0x083c1f00393e7f89 */
                                                                                                /* 0x000e2800000e0000 */
        /*34f0*/                   SHFL.DOWN PT, R47, R50, 0x1, 0x1c1f ;                        /* 0x083c1f00322f7f89 */
                                                                                                /* 0x000e6200000e0000 */
        /*3500*/                   PRMT R49, R64, 0x5410, R49 ;                                 /* 0x0000541040317816 */
                                                                                                /* 0x010fe20000000031 */
        /*3510*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fdc00078e0204 */
        /*3520*/                   HMMA.16816.F32.BF16 R40, R32, R48, R40 ;                     /* 0x000000302028723c */
                                                                                                /* 0x000fe20000041828 */
        /*3530*/                   LDG.E.U16.CONSTANT R65, [R64.64] ;                           /* 0x0000000640417981 */
                                                                                                /* 0x000eac000c1e9500 */
        /*3540*/                   IMAD.WIDE R48, R59, R4, c[0x0][0x160] ;                      /* 0x000058003b307625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3550*/                   LDG.E.U16.CONSTANT R48, [R48.64] ;                           /* 0x0000000630307981 */
                                                                                                /* 0x0006a2000c1e9500 */
        /*3560*/                   FADD.FTZ R62, R57, R62 ;                                     /* 0x0000003e393e7221 */
                                                                                                /* 0x001fc60000010000 */
        /*3570*/                   SHFL.DOWN PT, R57, R44, 0x2, 0x1c1f ;                        /* 0x085c1f002c397f89 */
                                                                                                /* 0x000e2200000e0000 */
        /*3580*/                   FADD.FTZ R54, R50, R47 ;                                     /* 0x0000002f32367221 */
                                                                                                /* 0x002fc60000010000 */
        /*3590*/                   SHFL.DOWN PT, R50, R51, 0x2, 0x1c1f ;                        /* 0x085c1f0033327f89 */
                                                                                                /* 0x000e6200000e0000 */
        /*35a0*/                   FADD.FTZ R61, R44, R57 ;                                     /* 0x000000392c3d7221 */
                                                                                                /* 0x001fe20000010000 */
        /*35b0*/                   LOP3.LUT R63, R60, 0x140, R5, 0xfe, !PT ;                    /* 0x000001403c3f7812 */
                                                                                                /* 0x000fe200078efe05 */
        /*35c0*/                   FADD.FTZ R47, R7, R62 ;                                      /* 0x0000003e072f7221 */
                                                                                                /* 0x000fe20000010000 */
        /*35d0*/                   LDG.E.CONSTANT R44, [R52.64+0x80] ;                          /* 0x00008006342c7981 */
                                                                                                /* 0x000f22000c1e9900 */
        /*35e0*/                   FADD.FTZ R59, R51, R50 ;                                     /* 0x00000032333b7221 */
                                                                                                /* 0x002fc60000010000 */
        /*35f0*/                   SHFL.DOWN PT, R50, R61, 0x1, 0x1c1f ;                        /* 0x083c1f003d327f89 */
                                                                                                /* 0x000e2200000e0000 */
        /*3600*/                   IMAD.WIDE R62, R63, R4, c[0x0][0x160] ;                      /* 0x000058003f3e7625 */
                                                                                                /* 0x000fca00078e0204 */
        /*3610*/                   LDG.E.U16.CONSTANT R49, [R62.64] ;                           /* 0x000000063e317981 */
                                                                                                /* 0x0082e2000c1e9500 */
        /*3620*/                   FADD.FTZ R57, R61, R50 ;                                     /* 0x000000323d397221 */
                                                                                                /* 0x001fe20000010000 */
        /*3630*/                   PRMT R48, R48, 0x5410, R65 ;                                 /* 0x0000541030307816 */
                                                                                                /* 0x004fe40000000041 */
        /*3640*/                   LOP3.LUT R65, R58, 0x140, R5, 0xfe, !PT ;                    /* 0x000001403a417812 */
                                                                                                /* 0x000fca00078efe05 */
        /*3650*/                   IMAD.WIDE R50, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041327625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3660*/                   LDG.E.U16.CONSTANT R50, [R50.64] ;                           /* 0x0000000632327981 */
                                                                                                /* 0x0000e2000c1e9500 */
        /*3670*/                   LOP3.LUT R65, R60.reuse, 0x180, R5.reuse, 0xfe, !PT ;        /* 0x000001803c417812 */
                                                                                                /* 0x140fe400078efe05 */
        /*3680*/                   LOP3.LUT R63, R60, 0x1c0, R5, 0xfe, !PT ;                    /* 0x000001c03c3f7812 */
                                                                                                /* 0x002fc600078efe05 */
        /*3690*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fe200078e0204 */
        /*36a0*/                   LOP3.LUT R51, R58, 0x1c0, R5, 0xfe, !PT ;                    /* 0x000001c03a337812 */
                                                                                                /* 0x001fc600078efe05 */
        /*36b0*/                   IMAD.WIDE R62, R63, R4, c[0x0][0x160] ;                      /* 0x000058003f3e7625 */
                                                                                                /* 0x000fe400078e0204 */
        /*36c0*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0000a8000c1e9500 */
        /*36d0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x000362000c1e9500 */
        /*36e0*/                   PRMT R49, R49, 0x5410, R50 ;                                 /* 0x0000541031317816 */
                                                                                                /* 0x008fce0000000032 */
        /*36f0*/                   HMMA.16816.F32.BF16 R40, R12, R48, R40 ;                     /* 0x000000300c28723c */
                                                                                                /* 0x000fe20000041828 */
        /*3700*/                   IMAD.WIDE R50, R51, R4, c[0x0][0x160] ;                      /* 0x0000580033327625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3710*/                   LOP3.LUT R49, R58, 0x180, R5, 0xfe, !PT ;                    /* 0x000001803a317812 */
                                                                                                /* 0x000fe200078efe05 */
        /*3720*/                   LDG.E.U16.CONSTANT R51, [R50.64] ;                           /* 0x0000000632337981 */
                                                                                                /* 0x000f68000c1e9500 */
        /*3730*/                   IMAD.WIDE R48, R49, R4, c[0x0][0x160] ;                      /* 0x0000580031307625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*3740*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea2000c1e9500 */
        /*3750*/                   LOP3.LUT R65, R60.reuse, 0x200, R5.reuse, 0xfe, !PT ;        /* 0x000002003c417812 */
                                                                                                /* 0x141fe400078efe05 */
        /*3760*/                   LOP3.LUT R63, R60, 0x240, R5, 0xfe, !PT ;                    /* 0x000002403c3f7812 */
                                                                                                /* 0x002fe400078efe05 */
        /*3770*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*3780*/                   PRMT R49, R62, 0x5410, R51 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x020fe40000000033 */
        /*3790*/                   LOP3.LUT R51, R58, 0x240, R5, 0xfe, !PT ;                    /* 0x000002403a337812 */
                                                                                                /* 0x000fca00078efe05 */
        /*37a0*/                   HMMA.16816.F32.BF16 R40, R28, R48, R40 ;                     /* 0x000000301c28723c */
                                                                                                /* 0x000fe20000041828 */
        /*37b0*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*37c0*/                   LOP3.LUT R49, R58, 0x200, R5.reuse, 0xfe, !PT ;              /* 0x000002003a317812 */
                                                                                                /* 0x100fe200078efe05 */
        /*37d0*/                   IMAD.WIDE R62, R63, R4.reuse, c[0x0][0x160] ;                /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0204 */
        /*37e0*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0000a6000c1e9500 */
        /*37f0*/                   IMAD.WIDE R48, R49, R4.reuse, c[0x0][0x160] ;                /* 0x0000580031307625 */
                                                                                                /* 0x080fe400078e0204 */
        /*3800*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x0002e4000c1e9500 */
        /*3810*/                   IMAD.WIDE R50, R51, R4, c[0x0][0x160] ;                      /* 0x0000580033327625 */
                                                                                                /* 0x000fe400078e0204 */
        /*3820*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea8000c1e9500 */
        /*3830*/                   LDG.E.U16.CONSTANT R51, [R50.64] ;                           /* 0x0000000632337981 */
                                                                                                /* 0x000ee2000c1e9500 */
        /*3840*/                   LOP3.LUT R65, R60, 0x280, R5, 0xfe, !PT ;                    /* 0x000002803c417812 */
                                                                                                /* 0x001fc400078efe05 */
        /*3850*/                   LOP3.LUT R63, R60, 0x2c0, R5, 0xfe, !PT ;                    /* 0x000002c03c3f7812 */
                                                                                                /* 0x002fe400078efe05 */
        /*3860*/                   PRMT R48, R64, 0x5410, R49 ;                                 /* 0x0000541040307816 */
                                                                                                /* 0x004fe40000000031 */
        /*3870*/                   PRMT R49, R62, 0x5410, R51 ;                                 /* 0x000054103e317816 */
                                                                                                /* 0x008fe40000000033 */
        /*3880*/                   LOP3.LUT R51, R58, 0x2c0, R5, 0xfe, !PT ;                    /* 0x000002c03a337812 */
                                                                                                /* 0x000fca00078efe05 */
        /*3890*/                   HMMA.16816.F32.BF16 R40, R8, R48, R40 ;                      /* 0x000000300828723c */
                                                                                                /* 0x000fe20000041828 */
        /*38a0*/                   IMAD.WIDE R64, R65, R4, c[0x0][0x160] ;                      /* 0x0000580041407625 */
                                                                                                /* 0x000fcc00078e0204 */
        /*38b0*/                   LOP3.LUT R49, R58, 0x280, R5.reuse, 0xfe, !PT ;              /* 0x000002803a317812 */
                                                                                                /* 0x100fe200078efe05 */
        /*38c0*/                   IMAD.WIDE R62, R63, R4.reuse, c[0x0][0x160] ;                /* 0x000058003f3e7625 */
                                                                                                /* 0x080fe200078e0204 */
        /*38d0*/                   LDG.E.U16.CONSTANT R64, [R64.64] ;                           /* 0x0000000640407981 */
                                                                                                /* 0x0000a6000c1e9500 */
        /*38e0*/                   IMAD.WIDE R48, R49, R4.reuse, c[0x0][0x160] ;                /* 0x0000580031307625 */
                                                                                                /* 0x080fe400078e0204 */
        /*38f0*/                   LDG.E.U16.CONSTANT R62, [R62.64] ;                           /* 0x000000063e3e7981 */
                                                                                                /* 0x0002e4000c1e9500 */
        /*3900*/                   IMAD.WIDE R50, R51, R4, c[0x0][0x160] ;                      /* 0x0000580033327625 */
                                                                                                /* 0x000fe400078e0204 */
        /*3910*/                   LDG.E.U16.CONSTANT R49, [R48.64] ;                           /* 0x0000000630317981 */
                                                                                                /* 0x000ea8000c1e9500 */
        /*3920*/                   LDG.E.U16.CONSTANT R51, [R50.64] ;                           /* 0x0000000632337981 */
